card_name,orientation,topic,meaning
The Fool,upright,general,"core energy aligned, progress or activation"
The Fool,reversed,general,"blocked energy, delay or imbalance"
The Fool,upright,exam,effort bringing measurable academic outcome
The Fool,reversed,exam,lack of preparation or mental distraction affecting result
The Fool,upright,love,emotional clarity or forward movement in connection
The Fool,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Fool,upright,career,"career growth, opportunity or structured progress"
The Fool,reversed,career,"career stagnation, poor planning or instability"
The Magician,upright,general,"core energy aligned, progress or activation"
The Magician,reversed,general,"blocked energy, delay or imbalance"
The Magician,upright,exam,effort bringing measurable academic outcome
The Magician,reversed,exam,lack of preparation or mental distraction affecting result
The Magician,upright,love,emotional clarity or forward movement in connection
The Magician,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Magician,upright,career,"career growth, opportunity or structured progress"
The Magician,reversed,career,"career stagnation, poor planning or instability"
The High Priestess,upright,general,"core energy aligned, progress or activation"
The High Priestess,reversed,general,"blocked energy, delay or imbalance"
The High Priestess,upright,exam,effort bringing measurable academic outcome
The High Priestess,reversed,exam,lack of preparation or mental distraction affecting result
The High Priestess,upright,love,emotional clarity or forward movement in connection
The High Priestess,reversed,love,"confusion, imbalance or miscommunication in relationship"
The High Priestess,upright,career,"career growth, opportunity or structured progress"
The High Priestess,reversed,career,"career stagnation, poor planning or instability"
The Empress,upright,general,"core energy aligned, progress or activation"
The Empress,reversed,general,"blocked energy, delay or imbalance"
The Empress,upright,exam,effort bringing measurable academic outcome
The Empress,reversed,exam,lack of preparation or mental distraction affecting result
The Empress,upright,love,emotional clarity or forward movement in connection
The Empress,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Empress,upright,career,"career growth, opportunity or structured progress"
The Empress,reversed,career,"career stagnation, poor planning or instability"
The Emperor,upright,general,"core energy aligned, progress or activation"
The Emperor,reversed,general,"blocked energy, delay or imbalance"
The Emperor,upright,exam,effort bringing measurable academic outcome
The Emperor,reversed,exam,lack of preparation or mental distraction affecting result
The Emperor,upright,love,emotional clarity or forward movement in connection
The Emperor,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Emperor,upright,career,"career growth, opportunity or structured progress"
The Emperor,reversed,career,"career stagnation, poor planning or instability"
The Hierophant,upright,general,"core energy aligned, progress or activation"
The Hierophant,reversed,general,"blocked energy, delay or imbalance"
The Hierophant,upright,exam,effort bringing measurable academic outcome
The Hierophant,reversed,exam,lack of preparation or mental distraction affecting result
The Hierophant,upright,love,emotional clarity or forward movement in connection
The Hierophant,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Hierophant,upright,career,"career growth, opportunity or structured progress"
The Hierophant,reversed,career,"career stagnation, poor planning or instability"
The Lovers,upright,general,"core energy aligned, progress or activation"
The Lovers,reversed,general,"blocked energy, delay or imbalance"
The Lovers,upright,exam,effort bringing measurable academic outcome
The Lovers,reversed,exam,lack of preparation or mental distraction affecting result
The Lovers,upright,love,emotional clarity or forward movement in connection
The Lovers,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Lovers,upright,career,"career growth, opportunity or structured progress"
The Lovers,reversed,career,"career stagnation, poor planning or instability"
The Chariot,upright,general,"core energy aligned, progress or activation"
The Chariot,reversed,general,"blocked energy, delay or imbalance"
The Chariot,upright,exam,effort bringing measurable academic outcome
The Chariot,reversed,exam,lack of preparation or mental distraction affecting result
The Chariot,upright,love,emotional clarity or forward movement in connection
The Chariot,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Chariot,upright,career,"career growth, opportunity or structured progress"
The Chariot,reversed,career,"career stagnation, poor planning or instability"
Strength,upright,general,"core energy aligned, progress or activation"
Strength,reversed,general,"blocked energy, delay or imbalance"
Strength,upright,exam,effort bringing measurable academic outcome
Strength,reversed,exam,lack of preparation or mental distraction affecting result
Strength,upright,love,emotional clarity or forward movement in connection
Strength,reversed,love,"confusion, imbalance or miscommunication in relationship"
Strength,upright,career,"career growth, opportunity or structured progress"
Strength,reversed,career,"career stagnation, poor planning or instability"
The Hermit,upright,general,"core energy aligned, progress or activation"
The Hermit,reversed,general,"blocked energy, delay or imbalance"
The Hermit,upright,exam,effort bringing measurable academic outcome
The Hermit,reversed,exam,lack of preparation or mental distraction affecting result
The Hermit,upright,love,emotional clarity or forward movement in connection
The Hermit,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Hermit,upright,career,"career growth, opportunity or structured progress"
The Hermit,reversed,career,"career stagnation, poor planning or instability"
Wheel of Fortune,upright,general,"core energy aligned, progress or activation"
Wheel of Fortune,reversed,general,"blocked energy, delay or imbalance"
Wheel of Fortune,upright,exam,effort bringing measurable academic outcome
Wheel of Fortune,reversed,exam,lack of preparation or mental distraction affecting result
Wheel of Fortune,upright,love,emotional clarity or forward movement in connection
Wheel of Fortune,reversed,love,"confusion, imbalance or miscommunication in relationship"
Wheel of Fortune,upright,career,"career growth, opportunity or structured progress"
Wheel of Fortune,reversed,career,"career stagnation, poor planning or instability"
Justice,upright,general,"core energy aligned, progress or activation"
Justice,reversed,general,"blocked energy, delay or imbalance"
Justice,upright,exam,effort bringing measurable academic outcome
Justice,reversed,exam,lack of preparation or mental distraction affecting result
Justice,upright,love,emotional clarity or forward movement in connection
Justice,reversed,love,"confusion, imbalance or miscommunication in relationship"
Justice,upright,career,"career growth, opportunity or structured progress"
Justice,reversed,career,"career stagnation, poor planning or instability"
The Hanged Man,upright,general,"core energy aligned, progress or activation"
The Hanged Man,reversed,general,"blocked energy, delay or imbalance"
The Hanged Man,upright,exam,effort bringing measurable academic outcome
The Hanged Man,reversed,exam,lack of preparation or mental distraction affecting result
The Hanged Man,upright,love,emotional clarity or forward movement in connection
The Hanged Man,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Hanged Man,upright,career,"career growth, opportunity or structured progress"
The Hanged Man,reversed,career,"career stagnation, poor planning or instability"
Death,upright,general,"core energy aligned, progress or activation"
Death,reversed,general,"blocked energy, delay or imbalance"
Death,upright,exam,effort bringing measurable academic outcome
Death,reversed,exam,lack of preparation or mental distraction affecting result
Death,upright,love,emotional clarity or forward movement in connection
Death,reversed,love,"confusion, imbalance or miscommunication in relationship"
Death,upright,career,"career growth, opportunity or structured progress"
Death,reversed,career,"career stagnation, poor planning or instability"
Temperance,upright,general,"core energy aligned, progress or activation"
Temperance,reversed,general,"blocked energy, delay or imbalance"
Temperance,upright,exam,effort bringing measurable academic outcome
Temperance,reversed,exam,lack of preparation or mental distraction affecting result
Temperance,upright,love,emotional clarity or forward movement in connection
Temperance,reversed,love,"confusion, imbalance or miscommunication in relationship"
Temperance,upright,career,"career growth, opportunity or structured progress"
Temperance,reversed,career,"career stagnation, poor planning or instability"
The Devil,upright,general,"core energy aligned, progress or activation"
The Devil,reversed,general,"blocked energy, delay or imbalance"
The Devil,upright,exam,effort bringing measurable academic outcome
The Devil,reversed,exam,lack of preparation or mental distraction affecting result
The Devil,upright,love,emotional clarity or forward movement in connection
The Devil,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Devil,upright,career,"career growth, opportunity or structured progress"
The Devil,reversed,career,"career stagnation, poor planning or instability"
The Tower,upright,general,"core energy aligned, progress or activation"
The Tower,reversed,general,"blocked energy, delay or imbalance"
The Tower,upright,exam,effort bringing measurable academic outcome
The Tower,reversed,exam,lack of preparation or mental distraction affecting result
The Tower,upright,love,emotional clarity or forward movement in connection
The Tower,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Tower,upright,career,"career growth, opportunity or structured progress"
The Tower,reversed,career,"career stagnation, poor planning or instability"
The Star,upright,general,"core energy aligned, progress or activation"
The Star,reversed,general,"blocked energy, delay or imbalance"
The Star,upright,exam,effort bringing measurable academic outcome
The Star,reversed,exam,lack of preparation or mental distraction affecting result
The Star,upright,love,emotional clarity or forward movement in connection
The Star,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Star,upright,career,"career growth, opportunity or structured progress"
The Star,reversed,career,"career stagnation, poor planning or instability"
The Moon,upright,general,"core energy aligned, progress or activation"
The Moon,reversed,general,"blocked energy, delay or imbalance"
The Moon,upright,exam,effort bringing measurable academic outcome
The Moon,reversed,exam,lack of preparation or mental distraction affecting result
The Moon,upright,love,emotional clarity or forward movement in connection
The Moon,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Moon,upright,career,"career growth, opportunity or structured progress"
The Moon,reversed,career,"career stagnation, poor planning or instability"
The Sun,upright,general,"core energy aligned, progress or activation"
The Sun,reversed,general,"blocked energy, delay or imbalance"
The Sun,upright,exam,effort bringing measurable academic outcome
The Sun,reversed,exam,lack of preparation or mental distraction affecting result
The Sun,upright,love,emotional clarity or forward movement in connection
The Sun,reversed,love,"confusion, imbalance or miscommunication in relationship"
The Sun,upright,career,"career growth, opportunity or structured progress"
The Sun,reversed,career,"career stagnation, poor planning or instability"
Judgement,upright,general,"core energy aligned, progress or activation"
Judgement,reversed,general,"blocked energy, delay or imbalance"
Judgement,upright,exam,effort bringing measurable academic outcome
Judgement,reversed,exam,lack of preparation or mental distraction affecting result
Judgement,upright,love,emotional clarity or forward movement in connection
Judgement,reversed,love,"confusion, imbalance or miscommunication in relationship"
Judgement,upright,career,"career growth, opportunity or structured progress"
Judgement,reversed,career,"career stagnation, poor planning or instability"
The World,upright,general,"core energy aligned, progress or activation"
The World,reversed,general,"blocked energy, delay or imbalance"
The World,upright,exam,effort bringing measurable academic outcome
The World,reversed,exam,lack of preparation or mental distraction affecting result
The World,upright,love,emotional clarity or forward movement in connection
The World,reversed,love,"confusion, imbalance or miscommunication in relationship"
The World,upright,career,"career growth, opportunity or structured progress"
The World,reversed,career,"career stagnation, poor planning or instability"
